Sending build context to Docker daemon  122.4kB 
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
Preparing to unpack .../20-libicu74_74.2-1ubuntu3.1_amd64.deb ...
Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
Selecting previously unselected package libnss-systemd:amd64.
Preparing to unpack .../21-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
Selecting previously unselected package libpam-cap:amd64.
Preparing to unpack .../22-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
Selecting previously unselected package libxml2:amd64.
Preparing to unpack .../23-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../24-libyaml-0-2_0.2.5-1build1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
Selecting previously unselected package lsb-release.
Preparing to unpack .../25-lsb-release_12.0-2_all.deb ...
Unpacking lsb-release (12.0-2) ...
Selecting previously unselected package python3-dbus.
Preparing to unpack .../26-python3-dbus_1.3.2-5build3_amd64.deb ...
Unpacking python3-dbus (1.3.2-5build3) ...
Selecting previously unselected package python3-gi.
Preparing to unpack .../27-python3-gi_3.48.2-1_amd64.deb ...
Unpacking python3-gi (3.48.2-1) ...
Selecting previously unselected package networkd-dispatcher.
Preparing to unpack .../28-networkd-dispatcher_2.2.4-1_all.deb ...
Unpacking networkd-dispatcher (2.2.4-1) ...
Selecting previously unselected package python-apt-common.
Preparing to unpack .../29-python-apt-common_2.7.7ubuntu4_all.deb ...
Unpacking python-apt-common (2.7.7ubuntu4) ...
Selecting previously unselected package python3-apt.
Preparing to unpack .../30-python3-apt_2.7.7ubuntu4_amd64.deb ...
Unpacking python3-apt (2.7.7ubuntu4) ...
Selecting previously unselected package python3-cffi-backend:amd64.
Preparing to unpack .../31-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../32-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../33-shared-mime-info_2.4-4_amd64.deb ...
Unpacking shared-mime-info (2.4-4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../34-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../35-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
Selecting previously unselected package ucf.
Preparing to unpack .../36-ucf_3.0043+nmu1_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0043+nmu1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../37-xdg-user-dirs_0.18-1build1_amd64.deb ...
Unpacking xdg-user-dirs (0.18-1build1) ...
Selecting previously unselected package python3-distro-info.
Preparing to unpack .../38-python3-distro-info_1.7build1_all.deb ...
Unpacking python3-distro-info (1.7build1) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../39-xz-utils_5.6.1+really5.4.5-1build0.1_amd64.deb ...
Unpacking xz-utils (5.6.1+really5.4.5-1build0.1) ...
Selecting previously unselected package libstemmer0d:amd64.
Preparing to unpack .../40-libstemmer0d_2.2.0-4build1_amd64.deb ...
Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
Selecting previously unselected package libxmlb2:amd64.
Preparing to unpack .../41-libxmlb2_0.3.18-1_amd64.deb ...
Unpacking libxmlb2:amd64 (0.3.18-1) ...
Selecting previously unselected package libappstream5:amd64.
Preparing to unpack .../42-libappstream5_1.0.2-1build6_amd64.deb ...
Unpacking libappstream5:amd64 (1.0.2-1build6) ...
Selecting previously unselected package appstream.
Preparing to unpack .../43-appstream_1.0.2-1build6_amd64.deb ...
Unpacking appstream (1.0.2-1build6) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../44-gpgconf_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gpgconf (2.4.4-2ubuntu17) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../45-libksba8_1.6.6-1build1_amd64.deb ...
Unpacking libksba8:amd64 (1.6.6-1build1) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../46-dirmngr_2.4.4-2ubuntu17_amd64.deb ...
Unpacking dirmngr (2.4.4-2ubuntu17) ...
Selecting previously unselected package libpackagekit-glib2-18:amd64.
Preparing to unpack .../47-libpackagekit-glib2-18_1.2.8-2ubuntu1.1_amd64.deb ...
Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.1) ...
Selecting previously unselected package gir1.2-packagekitglib-1.0.
Preparing to unpack .../48-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.1_amd64.deb ...
Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.1) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../49-gnupg-utils_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gnupg-utils (2.4.4-2ubuntu17) ...
Selecting previously unselected package gpg.
Preparing to unpack .../50-gpg_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gpg (2.4.4-2ubuntu17) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../51-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../52-gpg-agent_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gpg-agent (2.4.4-2ubuntu17) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../53-gpgsm_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gpgsm (2.4.4-2ubuntu17) ...
Selecting previously unselected package keyboxd.
Preparing to unpack .../54-keyboxd_2.4.4-2ubuntu17_amd64.deb ...
Unpacking keyboxd (2.4.4-2ubuntu17) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../55-gnupg_2.4.4-2ubuntu17_all.deb ...
Unpacking gnupg (2.4.4-2ubuntu17) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../56-gnupg-l10n_2.4.4-2ubuntu17_all.deb ...
Unpacking gnupg-l10n (2.4.4-2ubuntu17) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../57-gpg-wks-client_2.4.4-2ubuntu17_amd64.deb ...
Unpacking gpg-wks-client (2.4.4-2ubuntu17) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../58-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libdw1t64:amd64.
Preparing to unpack .../59-libdw1t64_0.190-1.1build4.1_amd64.deb ...
Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
Selecting previously unselected package libglib2.0-bin.
Preparing to unpack .../60-libglib2.0-bin_2.80.0-6ubuntu3.2_amd64.deb ...
Unpacking libglib2.0-bin (2.80.0-6ubuntu3.2) ...
Selecting previously unselected package libunwind8:amd64.
Preparing to unpack .../61-libunwind8_1.6.2-3build1.1_amd64.deb ...
Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
Selecting previously unselected package libgstreamer1.0-0:amd64.
Preparing to unpack .../62-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../63-libpolkit-gobject-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../64-libpolkit-agent-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../65-xml-core_0.19_all.deb ...
Unpacking xml-core (0.19) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../66-polkitd_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking polkitd (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package packagekit.
Preparing to unpack .../67-packagekit_1.2.8-2ubuntu1.1_amd64.deb ...
Unpacking packagekit (1.2.8-2ubuntu1.1) ...
Selecting previously unselected package packagekit-tools.
Preparing to unpack .../68-packagekit-tools_1.2.8-2ubuntu1.1_amd64.deb ...
Unpacking packagekit-tools (1.2.8-2ubuntu1.1) ...
Selecting previously unselected package python3-blinker.
Preparing to unpack .../69-python3-blinker_1.7.0-1_all.deb ...
Unpacking python3-blinker (1.7.0-1) ...
Selecting previously unselected package python3-cryptography.
Preparing to unpack .../70-python3-cryptography_41.0.7-4ubuntu0.1_amd64.deb ...
Unpacking python3-cryptography (41.0.7-4ubuntu0.1) ...
Selecting previously unselected package python3-pyparsing.
Preparing to unpack .../71-python3-pyparsing_3.1.1-1_all.deb ...
Unpacking python3-pyparsing (3.1.1-1) ...
Selecting previously unselected package python3-httplib2.
Preparing to unpack .../72-python3-httplib2_0.20.4-3_all.deb ...
Unpacking python3-httplib2 (0.20.4-3) ...
Selecting previously unselected package python3-jwt.
Preparing to unpack .../73-python3-jwt_2.7.0-1_all.deb ...
Unpacking python3-jwt (2.7.0-1) ...
Selecting previously unselected package python3-lazr.uri.
Preparing to unpack .../74-python3-lazr.uri_1.0.6-3_all.deb ...
Unpacking python3-lazr.uri (1.0.6-3) ...
Selecting previously unselected package python3-wadllib.
Preparing to unpack .../75-python3-wadllib_1.3.6-5_all.deb ...
Unpacking python3-wadllib (1.3.6-5) ...
Selecting previously unselected package python3-distro.
Preparing to unpack .../76-python3-distro_1.9.0-1_all.deb ...
Unpacking python3-distro (1.9.0-1) ...
Selecting previously unselected package python3-oauthlib.
Preparing to unpack .../77-python3-oauthlib_3.2.2-1_all.deb ...
Unpacking python3-oauthlib (3.2.2-1) ...
Selecting previously unselected package python3-lazr.restfulclient.
Preparing to unpack .../78-python3-lazr.restfulclient_0.14.6-1_all.deb ...
Unpacking python3-lazr.restfulclient (0.14.6-1) ...
Selecting previously unselected package python3-six.
Preparing to unpack .../79-python3-six_1.16.0-4_all.deb ...
Unpacking python3-six (1.16.0-4) ...
Selecting previously unselected package python3-launchpadlib.
Preparing to unpack .../80-python3-launchpadlib_1.11.0-6_all.deb ...
Unpacking python3-launchpadlib (1.11.0-6) ...
Selecting previously unselected package python3-software-properties.
Preparing to unpack .../81-python3-software-properties_0.99.49.1_all.deb ...
Unpacking python3-software-properties (0.99.49.1) ...
Selecting previously unselected package software-properties-common.
Preparing to unpack .../82-software-properties-common_0.99.49.1_all.deb ...
Unpacking software-properties-common (0.99.49.1) ...
Selecting previously unselected package unattended-upgrades.
Preparing to unpack .../83-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
Setting up libksba8:amd64 (1.6.6-1build1) ...
Setting up pinentry-curses (1.2.1-3ubuntu5) ...
Setting up systemd-sysv (255.4-1ubuntu8.5) ...
Setting up xdg-user-dirs (0.18-1build1) ...
Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
Setting up distro-info-data (0.60ubuntu0.2) ...
Setting up python3.12 (3.12.3-1ubuntu0.4) ...
Setting up libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
Setting up libelf1t64:amd64 (0.190-1.1build4.1) ...
Setting up libdw1t64:amd64 (0.190-1.1build4.1) ...
Setting up libcap2-bin (1:2.66-5ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
No schema files found: doing nothing.
Setting up libglib2.0-data (2.80.0-6ubuntu3.2) ...
Setting up gnupg-l10n (2.4.4-2ubuntu17) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up xz-utils (5.6.1+really5.4.5-1build0.1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up systemd-timesyncd (255.4-1ubuntu8.5) ...
Creating group 'systemd-timesync' with GID 997.
Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Setting up ucf (3.0043+nmu1) ...
Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
Setting up python-apt-common (2.7.7ubuntu4) ...
Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up gpgconf (2.4.4-2ubuntu17) ...
Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
Setting up sgml-base (1.31) ...
Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
Setting up lsb-release (12.0-2) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
Setting up iso-codes (4.16.0-1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up gpg (2.4.4-2ubuntu17) ...
Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up gnupg-utils (2.4.4-2ubuntu17) ...
Setting up gpg-agent (2.4.4-2ubuntu17) ...
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
Setting up libxmlb2:amd64 (0.3.18-1) ...
Setting up gpgsm (2.4.4-2ubuntu17) ...
Setting up libglib2.0-bin (2.80.0-6ubuntu3.2) ...
Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.1) ...
Setting up libappstream5:amd64 (1.0.2-1build6) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up python3-six (1.16.0-4) ...
Setting up dirmngr (2.4.4-2ubuntu17) ...
Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.1) ...
Setting up python3-pyparsing (3.1.1-1) ...
Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Setting up python3-gi (3.48.2-1) ...
Setting up shared-mime-info (2.4-4) ...
Setting up keyboxd (2.4.4-2ubuntu17) ...
Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.
Setting up xml-core (0.19) ...
Setting up gnupg (2.4.4-2ubuntu17) ...
Setting up python3-httplib2 (0.20.4-3) ...
Setting up libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up python3-distro-info (1.7build1) ...
Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
Setting up systemd-resolved (255.4-1ubuntu8.5) ...
Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
Cannot take a backup of /etc/resolv.conf.
ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
Creating group 'systemd-resolve' with GID 996.
Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Setting up python3-blinker (1.7.0-1) ...
Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
Setting up python3-dbus (1.3.2-5build3) ...
Setting up python3-distro (1.9.0-1) ...
Setting up gpg-wks-client (2.4.4-2ubuntu17) ...
Setting up python3-jwt (2.7.0-1) ...
Setting up python3-apt (2.7.7ubuntu4) ...
Setting up python3-lazr.uri (1.0.6-3) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...

Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version

Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.
Setting up appstream (1.0.2-1build6) ...
? Metadata cache was updated successfully.
Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
Setting up python3-wadllib (1.3.6-5) ...
Setting up networkd-dispatcher (2.2.4-1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
Setting up python3-oauthlib (3.2.2-1) ...
Setting up python3-lazr.restfulclient (0.14.6-1) ...
Setting up python3-launchpadlib (1.11.0-6) ...
Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.
Setting up python3-software-properties (0.99.49.1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for sgml-base (1.31) ...
Setting up polkitd (124-2ubuntu1.24.04.2) ...
Creating group 'polkitd' with GID 995.
Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of reload.
start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
Setting up packagekit (1.2.8-2ubuntu1.1) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of force-reload.
Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
Setting up packagekit-tools (1.2.8-2ubuntu1.1) ...
Setting up software-properties-common (0.99.49.1) ...
Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
[91m--2025-02-14 17:04:22--  https://apt.releases.hashicorp.com/gpg
[0m[91mResolving apt.releases.hashicorp.com (apt.releases.hashicorp.com)... [0m[91m216.137.52.104, 216.137.52.86, 216.137.52.76, ...
Connecting to apt.releases.hashicorp.com (apt.releases.hashicorp.com)|216.137.52.104|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 3980 (3.9K) [binary/octet-stream]
Saving to: 'STDOUT'

     0K ...                                          [0m[91m         100%  911M=0s

[0m[91m2025-02-14 17:04:23 (911 MB/s) - written to stdout [3980/3980]

[0m[91m--2025-02-14 17:04:23--  https://apt.releases.hashicorp.com/gpg
[0m[91mResolving apt.releases.hashicorp.com (apt.releases.hashicorp.com)... [0m[91m216.137.52.104, 216.137.52.86, 216.137.52.76, ...
Connecting to apt.releases.hashicorp.com (apt.releases.hashicorp.com)|216.137.52.104|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 3980 (3.9K) [binary/octet-stream]
Saving to: 'STDOUT'

     0K ...                                                   100% 1.23G=0s

[0m[91m2025-02-14 17:04:23 (1.23 GB/s) - written to stdout [3980/3980]

[0mdeb [signed-by=/usr/share/keyrings/hashicorp-archive-keyring.gpg] https://apt.releases.hashicorp.com noble main
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mHit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
Get:5 https://apt.releases.hashicorp.com noble InRelease [12.9 kB]
Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
Get:7 https://apt.releases.hashicorp.com noble/main amd64 Packages [207 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
